info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Chunze\Code\taskbox\.storybook\preview.js C:\Users\Chunze\Code\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 349/361 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 56% building 391/397 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 57% building 392/397 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 57% building 393/397 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 57% building 393/398 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 57% building 394/398 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 57% building 394/399 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 57% building 395/399 modules 4 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 57% building 395/400 modules 5 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 61% building 427/433 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 61% building 427/434 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 432/439 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 61% building 433/440 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 62% building 438/444 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 62% building 438/445 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 62% building 439/445 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 62% building 439/446 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 62% building 440/446 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active C:\Users\Chunze\Code\taskbox\node_modules\es-abstract\2019\ToBoolean.js
